-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
('Comuna:', 'Comuna 3', 'Barrio:', 'Guamuez', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'José Antonio Galán', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'La Esmeralda', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'La Estrella', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Las Brisas', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Las Lajas', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Las Mercedes', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Los Pinos', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Mercedario', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Pie De Cuesta', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Pinar Del Rio', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Popular', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Pucalpa I', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Pucalpa II', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Pucalpa III', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Rosal Del Oriente', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Santa Bárbara', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Santa Catalina', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Santa Mónica', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Villa Oriente', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Villaflor I', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Villaflor II', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Albergue Del Sol', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Altos De Lorenzo', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Altos Del Campo', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Avenida Idema', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Belén', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Bernal', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Betania', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Chile', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Doce De Octubre I', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Doce De Octubre II', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'El Porvenir', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'El Rosario', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'El Tejar', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'El Triunfo', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'La Paz', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Laureano Gómez', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Lorenzo De Aldana', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Los Elíseos', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Miraflores I', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Miraflores II', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Praga', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Puerta Del Sol', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Rincón Colonial', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'San Germán', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'San Juan De Los Pastos', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Santa Fe I', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Santa Fe II', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Santacruz', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Sendoya', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Siete De Agosto', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Villa Olímpica', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Villa Victoria', 718),
('Comuna:', 'Comuna 4', 'Barrio:', 'Villadocente', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Altos De Chapalito I', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Altos De Chapalito II', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Altos De Chapalito III', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Antonio Nariño', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Cantarana', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Chambú I', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Chambú II', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Chapal', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Chapal II', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'El Pilar', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'El Progreso', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'El Remanso', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Emilio Botero I', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Emilio Botero II', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Emilio Botero III', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Emilio Botero IV', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'La Minga', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'La Rosa', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'La Vega', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Las Ferias', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Los Cristales', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Los Robles', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Madrigal', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'María Isabel I', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'María Isabel II', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'María Isabel III', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Potrerillo', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Prados Del Sur', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Salida Al Sur- Urbano', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'San Martin', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Santa Clara', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Venecia', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Villa Del Rio', 718),
('Comuna:', 'Comuna 5', 'Barrio:', 'Vivienda Cristiana', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Agualongo', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Altamira', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Bachue', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Caicedo', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Ciudad Jardín', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Cooperativa Popular Nariñense', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'El Estadio', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'El Libertador', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Gilberto Pabón', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Granada I', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Granada II', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Granada III', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Granada IV', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Inem', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Jerusalén', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'La Cruz', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'La Palma', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Los Fundadores', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Luis Carlos Galán', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Mijitayo II', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Mijitayo', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Mijitayo Bajo', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Mirador De Niza', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Niza I', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Niza II', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Niza III', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Nueva Colombia', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Prados Del Niza', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Quillacinga', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Quito López I', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Quito López II', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Quito López III', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'San Carlos', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'San Miguel De Jongovito', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'San Sebastián', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Santa Isabel', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Santanita', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Sumatambo', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Tamasagra I', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Tamasagra II', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Tequendama', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Valle Lili', 718),
('Comuna:', 'Comuna 6', 'Barrio:', 'Villa De Los Ríos', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Achalay', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Avenida Panamericana', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Capusigra', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Castillos Del Norte', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Conjunto El Parque', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'El Bosque', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'El Edén', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'El Rincón De La Aurora', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'El Rincón De La Panamericana', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Francisco De La Villota', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'La Aurora', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'La Primavera', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Las Acacias', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Las Camelias', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Los Andes', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Los Hexágonos', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Rosales II', 718),
('Comuna:', 'Comuna 7', 'Barrio:', 'Rosales I', 718),
